director_name,full_urls
David Lynch,imdb.com/name/nm0000186/?ref_=sr_t_1
Wong Kar-wai,imdb.com/name/nm0939182/?ref_=sr_t_1
Terrence Malick,imdb.com/name/nm0000517/?ref_=sr_t_1
Edward Yang,imdb.com/name/nm0945981/?ref_=sr_t_1
Jean-Luc Godard,imdb.com/name/nm0000419/?ref_=sr_t_1
Mohammad Rasoulof,imdb.com/name/nm1488024/?ref_=sr_t_1
Abbas Kiarostami,imdb.com/name/nm0452102/?ref_=sr_t_1
Johnnie To,imdb.com/name/nm0864775/?ref_=sr_t_1
Carlos Saura,imdb.com/name/nm0767022/?ref_=sr_t_1
Michel Gondry,imdb.com/name/nm0327273/?ref_=sr_t_1
Apichatpong Weerasethakul,imdb.com/name/nm0917405/?ref_=sr_t_1
Hayao Miyazaki,imdb.com/name/nm0594503/?ref_=sr_t_1
Joshua Oppenheimer,imdb.com/name/nm1484791/?ref_=sr_t_1
Wes Anderson,imdb.com/name/nm0027572/?ref_=sr_t_1
Jia Zhangke,imdb.com/name/nm0422605/?ref_=sr_t_1
Gus Van Sant,imdb.com/name/nm0001814/?ref_=sr_t_1
Kathryn Bigelow,imdb.com/name/nm0000941/?ref_=sr_t_1
David Cronenberg,imdb.com/name/nm0000343/?ref_=sr_t_1
Sarah Polley,imdb.com/name/nm0001631/?ref_=sr_t_1
Martin Campbell,imdb.com/name/nm0132709/?ref_=sr_t_1
Miguel Gomes,imdb.com/name/nm0326937/?ref_=sr_t_1
Pablo Berger,imdb.com/name/nm0074311/?ref_=sr_t_1
Courtney Hunt,imdb.com/name/nm2581581/?ref_=sr_t_1
Robert Altman,imdb.com/name/nm0000265/?ref_=sr_t_1
Christopher Nolan,imdb.com/name/nm0634240/?ref_=sr_t_1
Guillermo Del Toro,imdb.com/name/nm0868219/?ref_=sr_t_1
Michael Haneke,imdb.com/name/nm0359734/?ref_=sr_t_1
Werner Herzog,imdb.com/name/nm0001348/?ref_=sr_t_1
Cristian Mungiu,imdb.com/name/nm0612816/?ref_=sr_t_1
Leos Carax,imdb.com/name/nm0136021/?ref_=sr_t_1
Claude Lanzmann,imdb.com/name/nm0487351/?ref_=sr_t_1
Paul Thomas Anderson,imdb.com/name/nm0000759/?ref_=sr_t_1
Kenneth Lonergan,imdb.com/name/nm0518836/?ref_=sr_t_1
Mary Harron,imdb.com/name/nm0366004/?ref_=sr_t_1
Jessica Hausner,imdb.com/name/nm0369618/?ref_=sr_t_1
Andrea Arnold,imdb.com/name/nm0036349/?ref_=sr_t_1
Richard Linklater,imdb.com/name/nm0000500/?ref_=sr_t_1
Pablo Larraín,imdb.com/name/nm1883257/?ref_=sr_t_1
Joel,imdb.com/name/nm1172478/?ref_=sr_t_1
Ethan Coen,imdb.com/name/nm0001053/?ref_=sr_t_1
Asghar Farhadi,imdb.com/name/nm1410815/?ref_=sr_t_1
Andrew Stanton,imdb.com/name/nm0004056/?ref_=sr_t_1
Lee Unkrich,imdb.com/name/nm0881279/?ref_=sr_t_1
Zhang Yimou,imdb.com/name/nm0955443/?ref_=sr_t_1
Martin Scorsese,imdb.com/name/nm0000217/?ref_=sr_t_1
Bong Joon-ho,imdb.com/name/nm0094435/?ref_=sr_t_1
Paul Greengrass,imdb.com/name/nm0339030/?ref_=sr_t_1
Steven Soderbergh,imdb.com/name/nm0001752/?ref_=sr_t_1
Danièle Huillet,imdb.com/name/nm0401247/?ref_=sr_t_1
Jean-Marie Straub,imdb.com/name/nm0833708/?ref_=sr_t_1
Marco Bellocchio,imdb.com/name/nm0069166/?ref_=sr_t_1
Michelangelo Frammartino,imdb.com/name/nm1506005/?ref_=sr_t_1
Ermanno Olmi,imdb.com/name/nm0647438/?ref_=sr_t_1
Paolo Benvenuti,imdb.com/name/nm0073047/?ref_=sr_t_1
Franco Piavoli,imdb.com/name/nm0681311/?ref_=sr_t_1
Pippo Delbono,imdb.com/name/nm2647632/?ref_=sr_t_1
Marco De Angelis,imdb.com/name/nm3042162/?ref_=sr_t_1
Antonio Di Trapani,imdb.com/name/nm3721431/?ref_=sr_t_1
Yervant Gianikian,imdb.com/name/nm0316214/?ref_=sr_t_1
Angela Ricci Lucchi,imdb.com/name/nm0723187/?ref_=sr_t_1
Charlie Kaufman,imdb.com/name/nm0442109/?ref_=sr_t_1
Darren Aronofsky,imdb.com/name/nm0004716/?ref_=sr_t_1
Rick Alverson,imdb.com/name/nm3687830/?ref_=sr_t_1
Lars von Trier,imdb.com/name/nm0001885/?ref_=sr_t_1
Quentin Tarantino,imdb.com/name/nm0000233/?ref_=sr_t_1
Jim Jarmusch,imdb.com/name/nm0000464/?ref_=sr_t_1
Ari Folman,imdb.com/name/nm0284369/?ref_=sr_t_1
Spike Lee,imdb.com/name/nm0000490/?ref_=sr_t_1
Michael Winterbottom,imdb.com/name/nm0935863/?ref_=sr_t_1
Nuri Bilge Ceylan,imdb.com/name/nm0149196/?ref_=sr_t_1
David Fincher,imdb.com/name/nm0000399/?ref_=sr_t_1
Tomas Alfredson,imdb.com/name/nm0019247/?ref_=sr_t_1
Shane Carruth,imdb.com/name/nm1503403/?ref_=sr_t_1
Paris,imdb.com/name/nm1336920/?ref_=sr_t_1
Spike Jonze,imdb.com/name/nm0005069/?ref_=sr_t_1
Carlos Reygadas,imdb.com/name/nm1196161/?ref_=sr_t_1
Alfonso Cuarón,imdb.com/name/nm0190859/?ref_=sr_t_1
Fernando Meirelles,imdb.com/name/nm0576987/?ref_=sr_t_1
Kátia Lund,imdb.com/name/nm0526199/?ref_=sr_t_1
Brad Bird,imdb.com/name/nm0083348/?ref_=sr_t_1
Ang Lee,imdb.com/name/nm0000487/?ref_=sr_t_1
Steve McQueen,imdb.com/name/nm0000537/?ref_=sr_t_1
Xavier Dolan,imdb.com/name/nm0230859/?ref_=sr_t_1
Pedro Almodóvar,imdb.com/name/nm0000264/?ref_=sr_t_1
Abderrahmane Sissako,imdb.com/name/nm0803066/?ref_=sr_t_1
Ava DuVernay,imdb.com/name/nm1148550/?ref_=sr_t_1
Lucrecia Martel,imdb.com/name/nm0551506/?ref_=sr_t_1
Todd Haynes,imdb.com/name/nm0001331/?ref_=sr_t_1
Sofia Coppola,imdb.com/name/nm0001068/?ref_=sr_t_1
Tom Ford,imdb.com/name/nm1053530/?ref_=sr_t_1
Lee Unkrich,imdb.com/name/nm0881279/?ref_=sr_t_1
Luca Guadagnino,imdb.com/name/nm0345174/?ref_=sr_t_1
Richard Kelly,imdb.com/name/nm0446819/?ref_=sr_t_1
Evan Goldberg,imdb.com/name/nm1698571/?ref_=sr_t_1
Seth Rogen,imdb.com/name/nm0736622/?ref_=sr_t_1
Chantal Akerman,imdb.com/name/nm0001901/?ref_=sr_t_1
Jacques Rivette,imdb.com/name/nm0729626/?ref_=sr_t_1
Jonathan Glazer,imdb.com/name/nm0322242/?ref_=sr_t_1
Duke Johnson,imdb.com/name/nm2122478/?ref_=sr_t_1
Charlie Kaufman,imdb.com/name/nm0442109/?ref_=sr_t_1
Conrad Vernon,imdb.com/name/nm0970447/?ref_=sr_t_1
Mike Leigh,imdb.com/name/nm0005139/?ref_=sr_t_1
Julian Schnabel,imdb.com/name/nm0773603/?ref_=sr_t_1
Andrew Stanton,imdb.com/name/nm0004056/?ref_=sr_t_1
Nanni Moretti,imdb.com/name/nm0604335/?ref_=sr_t_1
Mariano Llinás,imdb.com/name/nm1183471/?ref_=sr_t_1
Hou Hsiao-hsien,imdb.com/name/nm0396284/?ref_=sr_t_1
Clint Eastwood,imdb.com/name/nm0000142/?ref_=sr_t_1
Andrey Zvyagintsev,imdb.com/name/nm1168657/?ref_=sr_t_1
Jacques Audiard,imdb.com/name/nm0002191/?ref_=sr_t_1
Abdellatif Kechiche,imdb.com/name/nm0444244/?ref_=sr_t_1
Juan José Campanella,imdb.com/name/nm0002728/?ref_=sr_t_1
Park Chan-wook,imdb.com/name/nm0661791/?ref_=sr_t_1
Catherine Breillat,imdb.com/name/nm0106924/?ref_=sr_t_1
Thomas Vinterberg,imdb.com/name/nm0899121/?ref_=sr_t_1
Harmony Korine,imdb.com/name/nm0005101/?ref_=sr_t_1
Guy Maddin,imdb.com/name/nm0534665/?ref_=sr_t_1
Roman Polanski,imdb.com/name/nm0000591/?ref_=sr_t_1
Baz Luhrmann,imdb.com/name/nm0525303/?ref_=sr_t_1
George Lucas,imdb.com/name/nm0000184/?ref_=sr_t_1
Pacho Velez,imdb.com/name/nm1381945/?ref_=sr_t_1
Stephanie Spray,imdb.com/name/nm5856477/?ref_=sr_t_1
Roy Andersson,imdb.com/name/nm0027815/?ref_=sr_t_1
Ousmane Sembène,imdb.com/name/nm0783733/?ref_=sr_t_1
Jihan El-Tahri,imdb.com/name/nm1911613/?ref_=sr_t_1
Mahamat-Saleh Haroun,imdb.com/name/nm0757958/?ref_=sr_t_1
Ngozi Onwurah,imdb.com/name/nm0648937/?ref_=sr_t_1
Bazi Gete,imdb.com/name/nm6514631/?ref_=sr_t_1
Jean-Marie Téno,imdb.com/name/nm0879403/?ref_=sr_t_1
Andrew Dosunmu,imdb.com/name/nm0234506/?ref_=sr_t_1
Khalo Matabane,imdb.com/name/nm1988834/?ref_=sr_t_1
Amma Asante,imdb.com/name/nm1392994/?ref_=sr_t_1
Jean-Pierre,imdb.com/name/nm0000466/?ref_=sr_t_1
Luc Dardenne,imdb.com/name/nm0201095/?ref_=sr_t_1
Gaspar Noé,imdb.com/name/nm0637615/?ref_=sr_t_1
Mira Nair,imdb.com/name/nm0619762/?ref_=sr_t_1
László Nemes,imdb.com/name/nm1841577/?ref_=sr_t_1
Raam Reddy,imdb.com/name/nm5339365/?ref_=sr_t_1
Danis Tanovic,imdb.com/name/nm0849786/?ref_=sr_t_1
Josephine Decker,imdb.com/name/nm2528451/?ref_=sr_t_1
Josh,imdb.com/name/nm1242688/?ref_=sr_t_1
Benny Safdie,imdb.com/name/nm1509478/?ref_=sr_t_1
Miranda July,imdb.com/name/nm0432380/?ref_=sr_t_1
Sara Fattahi,imdb.com/name/nm7986571/?ref_=sr_t_1
Avi Nesher,imdb.com/name/nm0383605/?ref_=sr_t_1
Joseph Cedar,imdb.com/name/nm0147737/?ref_=sr_t_1
Eytan Fox,imdb.com/name/nm0297202/?ref_=sr_t_1
Jennifer Kent,imdb.com/name/nm0448768/?ref_=sr_t_1
Kim Ki-duk,imdb.com/name/nm1104118/?ref_=sr_t_1
Aleksandr Sokurov,imdb.com/name/nm0812546/?ref_=sr_t_1
Pete Docter,imdb.com/name/nm0230032/?ref_=sr_t_1
Vincent Paronnaud,imdb.com/name/nm1749112/?ref_=sr_t_1
Marjane Satrapi,imdb.com/name/nm2277869/?ref_=sr_t_1
George Miller,imdb.com/name/nm0004306/?ref_=sr_t_1
Joe Cornish,imdb.com/name/nm0180428/?ref_=sr_t_1
Brad Bird,imdb.com/name/nm0083348/?ref_=sr_t_1
Jan Pinkava,imdb.com/name/nm0684342/?ref_=sr_t_1
Steven Spielberg,imdb.com/name/nm0000229/?ref_=sr_t_1
Lee Chang-dong,imdb.com/name/nm0496969/?ref_=sr_t_1
Claire Denis,imdb.com/name/nm0219136/?ref_=sr_t_1
Tommy Lee Jones,imdb.com/name/nm0000169/?ref_=sr_t_1
Takeshi Kitano,imdb.com/name/nm0001429/?ref_=sr_t_1
Alain Gomis,imdb.com/name/nm0327120/?ref_=sr_t_1
Ken Loach,imdb.com/name/nm0516360/?ref_=sr_t_1
Newton I. Aduaka,imdb.com/name/nm0012529/?ref_=sr_t_1
Cameron Crowe,imdb.com/name/nm0001081/?ref_=sr_t_1
Aleksey German,imdb.com/name/nm0314516/?ref_=sr_t_1
Larry Charles,imdb.com/name/nm0153078/?ref_=sr_t_1
Don Hertzfeldt,imdb.com/name/nm0381116/?ref_=sr_t_1
Alex Garland,imdb.com/name/nm0307497/?ref_=sr_t_1
Joss Whedon,imdb.com/name/nm0923736/?ref_=sr_t_1
Neill Blomkamp,imdb.com/name/nm0088955/?ref_=sr_t_1
Whit Stillman,imdb.com/name/nm0001775/?ref_=sr_t_1
Lav Diaz,imdb.com/name/nm0225010/?ref_=sr_t_1
Kiyoshi Kurosawa,imdb.com/name/nm0475905/?ref_=sr_t_1
Takahisa Zeze,imdb.com/name/nm0955270/?ref_=sr_t_1
David O. Russell,imdb.com/name/nm0751102/?ref_=sr_t_1
Susanne Bier,imdb.com/name/nm0081540/?ref_=sr_t_1
Jørgen Leth,imdb.com/name/nm0504654/?ref_=sr_t_1
Lars von Trier,imdb.com/name/nm0001885/?ref_=sr_t_1
Paweł Pawlikowski,imdb.com/name/nm0667734/?ref_=sr_t_1
Damián Szifrón,imdb.com/name/nm1167933/?ref_=sr_t_1
Bouli Lanners,imdb.com/name/nm0099521/?ref_=sr_t_1
John Akomfrah,imdb.com/name/nm0015497/?ref_=sr_t_1
Judy Kibinge,imdb.com/name/nm1834196/?ref_=sr_t_1
Samba Gadjigo,imdb.com/name/nm7046188/?ref_=sr_t_1
Jason Silverman,imdb.com/name/nm0798918/?ref_=sr_t_1
Emad Burnat,imdb.com/name/nm4796818/?ref_=sr_t_1
Guy Davidi,imdb.com/name/nm1519079/?ref_=sr_t_1
Nanfu Wang,imdb.com/name/nm6811599/?ref_=sr_t_1
Kelvin Tong,imdb.com/name/nm0867210/?ref_=sr_t_1
Andrew Haigh,imdb.com/name/nm0354091/?ref_=sr_t_1
David France,imdb.com/name/nm0289800/?ref_=sr_t_1
Robert Pulcini,imdb.com/name/nm0700301/?ref_=sr_t_1
Shari Springer Berman,imdb.com/name/nm0075849/?ref_=sr_t_1
Travis Wilkerson,imdb.com/name/nm1288933/?ref_=sr_t_1
Gina Prince-Bythewood,imdb.com/name/nm0697656/?ref_=sr_t_1
Robert Greene,imdb.com/name/nm1914992/?ref_=sr_t_1
Jacob Krupnick,imdb.com/name/nm4937026/?ref_=sr_t_1
Michael Mann,imdb.com/name/nm0000520/?ref_=sr_t_1
John Crowley,imdb.com/name/nm1259871/?ref_=sr_t_1
Dan Gilroy,imdb.com/name/nm0319659/?ref_=sr_t_1
Jeff Nichols,imdb.com/name/nm2158772/?ref_=sr_t_1
Asif Kapadia,imdb.com/name/nm0438090/?ref_=sr_t_1
Noah Baumbach,imdb.com/name/nm0000876/?ref_=sr_t_1
Yorgos Lanthimos,imdb.com/name/nm0487166/?ref_=sr_t_1
Andrzej Wajda,imdb.com/name/nm0906667/?ref_=sr_t_1
Joanna Hogg,imdb.com/name/nm0389712/?ref_=sr_t_1
Elia Suleiman,imdb.com/name/nm0837839/?ref_=sr_t_1
Jafar Panahi,imdb.com/name/nm0070159/?ref_=sr_t_1
Sam Raimi,imdb.com/name/nm0000600/?ref_=sr_t_1
Chris Buck,imdb.com/name/nm0118333/?ref_=sr_t_1
Jennifer Lee,imdb.com/name/nm1601644/?ref_=sr_t_1
Edgar Wright,imdb.com/name/nm0942367/?ref_=sr_t_1
Fatih Akin,imdb.com/name/nm0015359/?ref_=sr_t_1
Alexander Payne,imdb.com/name/nm0668247/?ref_=sr_t_1
