director_name,full_urls
Destin Daniel Cretton,imdb.com/name/nm2308774/?ref_=sr_t_1
Derek Cianfrance,imdb.com/name/nm0161834/?ref_=sr_t_1
Fabián Bielinsky,imdb.com/name/nm0081433/?ref_=sr_t_1
Hong Sang-soo,imdb.com/name/nm0393254/?ref_=sr_t_1
Greg Mottola,imdb.com/name/nm0609549/?ref_=sr_t_1
Kevin Costner,imdb.com/name/nm0000126/?ref_=sr_t_1
John Gianvito,imdb.com/name/nm1072936/?ref_=sr_t_1
Frederick Wiseman,imdb.com/name/nm0936464/?ref_=sr_t_1
Sion Sono,imdb.com/name/nm0814469/?ref_=sr_t_1
Denis Villeneuve,imdb.com/name/nm0898288/?ref_=sr_t_1
Damien Chazelle,imdb.com/name/nm3227090/?ref_=sr_t_1
David Michôd,imdb.com/name/nm2391575/?ref_=sr_t_1
Mel Gibson,imdb.com/name/nm0000154/?ref_=sr_t_1
Stevan Riley,imdb.com/name/nm2257147/?ref_=sr_t_1
Adam McKay,imdb.com/name/nm0570912/?ref_=sr_t_1
Paul Feig,imdb.com/name/nm0082450/?ref_=sr_t_1
Lynne Ramsay,imdb.com/name/nm0708903/?ref_=sr_t_1
Miguel Arteta,imdb.com/name/nm0037708/?ref_=sr_t_1
Ridley Scott,imdb.com/name/nm0000631/?ref_=sr_t_1
Adam Curtis,imdb.com/name/nm0193231/?ref_=sr_t_1
Lukas Moodysson,imdb.com/name/nm0600546/?ref_=sr_t_1
Brian De Palma,imdb.com/name/nm0000361/?ref_=sr_t_1
Mojtaba Mirtahmasb,imdb.com/name/nm0592554/?ref_=sr_t_1
Jafar Panahi,imdb.com/name/nm0070159/?ref_=sr_t_1
James Gray,imdb.com/name/nm0336695/?ref_=sr_t_1
Laurie Anderson,imdb.com/name/nm0002173/?ref_=sr_t_1
Florian Henckel von Donnersmarck,imdb.com/name/nm0003697/?ref_=sr_t_1
Béla Tarr,imdb.com/name/nm0850601/?ref_=sr_t_1
Ágnes Hranitzky,imdb.com/name/nm0398555/?ref_=sr_t_1
Jean-Gabriel Périot,imdb.com/name/nm1516014/?ref_=sr_t_1
Alain Guiraudie,imdb.com/name/nm0347492/?ref_=sr_t_1
Pedro Costa,imdb.com/name/nm0182276/?ref_=sr_t_1
Albert Serra,imdb.com/name/nm2247200/?ref_=sr_t_1
Cristi Puiu,imdb.com/name/nm1090998/?ref_=sr_t_1
Ingmar Bergman,imdb.com/name/nm0000005/?ref_=sr_t_1
Ulrich Seidl,imdb.com/name/nm0782430/?ref_=sr_t_1
Wang Bing,imdb.com/name/nm1504063/?ref_=sr_t_1
Alain Cavalier,imdb.com/name/nm0146760/?ref_=sr_t_1
Ken Jacobs,imdb.com/name/nm0414499/?ref_=sr_t_1
Phil Solomon,imdb.com/name/nm0994047/?ref_=sr_t_1
Lewis Klahr,imdb.com/name/nm0458185/?ref_=sr_t_1
Janie Geiser,imdb.com/name/nm0312026/?ref_=sr_t_1
Nikolaus Geyrhalter,imdb.com/name/nm0315430/?ref_=sr_t_1
Rajat Kapoor,imdb.com/name/nm0438494/?ref_=sr_t_1
Chaitanya Tamhane,imdb.com/name/nm4058904/?ref_=sr_t_1
Dibakar Banerjee,imdb.com/name/nm1962313/?ref_=sr_t_1
Anurag Kashyap,imdb.com/name/nm0440604/?ref_=sr_t_1
Tigmanshu Dhulia,imdb.com/name/nm0223606/?ref_=sr_t_1
Vikramaditya Motwane,imdb.com/name/nm0003939/?ref_=sr_t_1
Sudhir Mishra,imdb.com/name/nm0592803/?ref_=sr_t_1
Vishal Bhardwaj,imdb.com/name/nm0080235/?ref_=sr_t_1
Ashutosh Gowariker,imdb.com/name/nm0332950/?ref_=sr_t_1
Éric Rohmer,imdb.com/name/nm0006445/?ref_=sr_t_1
Aleksey Fedorchenko,imdb.com/name/nm1922735/?ref_=sr_t_1
Michael Bay,imdb.com/name/nm0000881/?ref_=sr_t_1
Ryan Coogler,imdb.com/name/nm3363032/?ref_=sr_t_1
Rian Johnson,imdb.com/name/nm0426059/?ref_=sr_t_1
Tsai Ming-liang,imdb.com/name/nm0158857/?ref_=sr_t_1
Sean Baker,imdb.com/name/nm0048918/?ref_=sr_t_1
Tony Scott,imdb.com/name/nm0001716/?ref_=sr_t_1
Carol Morley,imdb.com/name/nm1345246/?ref_=sr_t_1
Agnès Varda,imdb.com/name/nm0889513/?ref_=sr_t_1
Raoul Peck,imdb.com/name/nm0669704/?ref_=sr_t_1
Gabriela Pichler,imdb.com/name/nm3307527/?ref_=sr_t_1
J. J. Abrams,imdb.com/name/nm9851140/?ref_=sr_t_1
Xavier Beauvois,imdb.com/name/nm0064741/?ref_=sr_t_1
Philip Gröning,imdb.com/name/nm0344973/?ref_=sr_t_1
Benh Zeitlin,imdb.com/name/nm1022455/?ref_=sr_t_1
Mike Judge,imdb.com/name/nm0431918/?ref_=sr_t_1
Tony Gilroy,imdb.com/name/nm0006904/?ref_=sr_t_1
Gerhard Benedikt Friedl,imdb.com/name/nm0295068/?ref_=sr_t_1
Valeska Grisebach,imdb.com/name/nm1007136/?ref_=sr_t_1
David O'Reilly,imdb.com/name/nm2988528/?ref_=sr_t_1
Maren Ade,imdb.com/name/nm0011752/?ref_=sr_t_1
Norbert Pfaffenbichler,imdb.com/name/nm1114961/?ref_=sr_t_1
George Clooney,imdb.com/name/nm0000123/?ref_=sr_t_1
Philip Kaufman,imdb.com/name/nm0442241/?ref_=sr_t_1
Wayne Blair,imdb.com/name/nm0992370/?ref_=sr_t_1
Nadine Labaki,imdb.com/name/nm1701024/?ref_=sr_t_1
Scandar Copti,imdb.com/name/nm2738713/?ref_=sr_t_1
Yaron Shani,imdb.com/name/nm1760871/?ref_=sr_t_1
Shimit Amin,imdb.com/name/nm0024912/?ref_=sr_t_1
Jean-Pierre Jeunet,imdb.com/name/nm0000466/?ref_=sr_t_1
James Cameron,imdb.com/name/nm0000116/?ref_=sr_t_1
Paolo Sorrentino,imdb.com/name/nm0815204/?ref_=sr_t_1
Mia Hansen-Løve,imdb.com/name/nm0361135/?ref_=sr_t_1
Terry Zwigoff,imdb.com/name/nm0959062/?ref_=sr_t_1
Kelly Reichardt,imdb.com/name/nm0716980/?ref_=sr_t_1
Arnaud Desplechin,imdb.com/name/nm0221611/?ref_=sr_t_1
Olivier Assayas,imdb.com/name/nm0000801/?ref_=sr_t_1
Víctor Gaviria,imdb.com/name/nm0310597/?ref_=sr_t_1
Philippe Garrel,imdb.com/name/nm0308042/?ref_=sr_t_1
Jean-Charles Fitoussi,imdb.com/name/nm0280083/?ref_=sr_t_1
Christian Petzold,imdb.com/name/nm0678857/?ref_=sr_t_1
Jonas Mekas,imdb.com/name/nm0577263/?ref_=sr_t_1
Michel Hazanavicius,imdb.com/name/nm0371890/?ref_=sr_t_1
Tom Hooper,imdb.com/name/nm0393799/?ref_=sr_t_1
Jean-Marc Vallée,imdb.com/name/nm0885249/?ref_=sr_t_1
Bahman Ghobadi,imdb.com/name/nm0315842/?ref_=sr_t_1
Rachid Bouchareb,imdb.com/name/nm0098953/?ref_=sr_t_1
Andrzej Zulawski,imdb.com/name/nm0958558/?ref_=sr_t_1
François Ozon,imdb.com/name/nm0654830/?ref_=sr_t_1
Corneliu Porumboiu,imdb.com/name/nm1717949/?ref_=sr_t_1
Jeff Tremaine,imdb.com/name/nm0871860/?ref_=sr_t_1
Peter Mullan,imdb.com/name/nm0611932/?ref_=sr_t_1
David Wain,imdb.com/name/nm0906476/?ref_=sr_t_1
Robert Zemeckis,imdb.com/name/nm0000709/?ref_=sr_t_1
Satoshi Kon,imdb.com/name/nm0464804/?ref_=sr_t_1
Terry George,imdb.com/name/nm0313623/?ref_=sr_t_1
Debra Granik,imdb.com/name/nm0335138/?ref_=sr_t_1
Duncan Jones,imdb.com/name/nm1512910/?ref_=sr_t_1
Agnès Jaoui,imdb.com/name/nm0418450/?ref_=sr_t_1
Andrew Dominik,imdb.com/name/nm0231596/?ref_=sr_t_1
Peter Jackson,imdb.com/name/nm0001392/?ref_=sr_t_1
Nouri Bouzid,imdb.com/name/nm0100525/?ref_=sr_t_1
Rehad Desai,imdb.com/name/nm2390834/?ref_=sr_t_1
Mohamed Diab,imdb.com/name/nm2559996/?ref_=sr_t_1
Oliver Schmitz,imdb.com/name/nm0005628/?ref_=sr_t_1
Tom McCarthy,imdb.com/name/nm0565336/?ref_=sr_t_1
Dror Moreh,imdb.com/name/nm0603466/?ref_=sr_t_1
Thom Andersen,imdb.com/name/nm0026263/?ref_=sr_t_1
Mark Neveldine,imdb.com/name/nm0004410/?ref_=sr_t_1
Brian Taylor,imdb.com/name/nm0962729/?ref_=sr_t_1
Patricio Guzmán,imdb.com/name/nm0350099/?ref_=sr_t_1
Víctor Erice,imdb.com/name/nm0258977/?ref_=sr_t_1
Stephen Chow,imdb.com/name/nm0159507/?ref_=sr_t_1
Peter Tscherkassky,imdb.com/name/nm0874787/?ref_=sr_t_1
Philippe Grandrieux,imdb.com/name/nm0334930/?ref_=sr_t_1
Joseph Kahn,imdb.com/name/nm0994538/?ref_=sr_t_1
Rita Azevedo Gomes,imdb.com/name/nm0326946/?ref_=sr_t_1
Sidney Lumet,imdb.com/name/nm0001486/?ref_=sr_t_1
Woody Allen,imdb.com/name/nm0000095/?ref_=sr_t_1
Alain Resnais,imdb.com/name/nm0720297/?ref_=sr_t_1
Manoel de Oliveira,imdb.com/name/nm0210701/?ref_=sr_t_1
Michelangelo Antonioni,imdb.com/name/nm0000774/?ref_=sr_t_1
Charles Burnett,imdb.com/name/nm0122344/?ref_=sr_t_1
John Cameron Mitchell,imdb.com/name/nm0593463/?ref_=sr_t_1
Kinji Fukasaku,imdb.com/name/nm0297935/?ref_=sr_t_1
André Singer,imdb.com/name/nm0801885/?ref_=sr_t_1
Christopher Guest,imdb.com/name/nm0001302/?ref_=sr_t_1
Wolfgang Becker,imdb.com/name/nm0065615/?ref_=sr_t_1
Uli Edel,imdb.com/name/nm0248942/?ref_=sr_t_1
Nick Cassavetes,imdb.com/name/nm0001024/?ref_=sr_t_1
Jason Reitman,imdb.com/name/nm0718646/?ref_=sr_t_1
Ben Stiller,imdb.com/name/nm0001774/?ref_=sr_t_1
Stephen Frears,imdb.com/name/nm0001241/?ref_=sr_t_1
Bart Layton,imdb.com/name/nm1717925/?ref_=sr_t_1
Ana Lily Amirpour,imdb.com/name/nm3235877/?ref_=sr_t_1
S. Craig Zahler,imdb.com/name/nm0951975/?ref_=sr_t_1
Luke Fowler,imdb.com/name/nm4917815/?ref_=sr_t_1
Terence Davies,imdb.com/name/nm0203993/?ref_=sr_t_1
Steven Knight,imdb.com/name/nm1140275/?ref_=sr_t_1
Cary Joji Fukunaga,imdb.com/name/nm1560977/?ref_=sr_t_1
James Marsh,imdb.com/name/nm1016428/?ref_=sr_t_1
Ben Rivers,imdb.com/name/nm4234237/?ref_=sr_t_1
Pietro Marcello,imdb.com/name/nm2754122/?ref_=sr_t_1
Naomi Kawase,imdb.com/name/nm0442905/?ref_=sr_t_1
Francis Ford Coppola,imdb.com/name/nm0000338/?ref_=sr_t_1
João Pedro Rodrigues,imdb.com/name/nm0735134/?ref_=sr_t_1
Nina Paley,imdb.com/name/nm1315434/?ref_=sr_t_1
Gurinder Chadha,imdb.com/name/nm0149446/?ref_=sr_t_1
Hany Abu-Assad,imdb.com/name/nm0009463/?ref_=sr_t_1
Sam Mendes,imdb.com/name/nm0005222/?ref_=sr_t_1
Peter Weir,imdb.com/name/nm0001837/?ref_=sr_t_1
Tomm Moore,imdb.com/name/nm1119079/?ref_=sr_t_1
Lee Unkrich,imdb.com/name/nm0881279/?ref_=sr_t_1
Clio Barnard,imdb.com/name/nm1163237/?ref_=sr_t_1
Christian Marclay,imdb.com/name/nm3827692/?ref_=sr_t_1
Patty Jenkins,imdb.com/name/nm0420941/?ref_=sr_t_1
Roberto Benigni,imdb.com/name/nm0000905/?ref_=sr_t_1
Eran Riklis,imdb.com/name/nm0726954/?ref_=sr_t_1
Annemarie Jacir,imdb.com/name/nm1486975/?ref_=sr_t_1
Ramin Bahrani,imdb.com/name/nm1023919/?ref_=sr_t_1
Yann Arthus-Bertrand,imdb.com/name/nm0037867/?ref_=sr_t_1
Nicolas Winding Refn,imdb.com/name/nm0716347/?ref_=sr_t_1
Andrew Lau,imdb.com/name/nm0490487/?ref_=sr_t_1
Alan Mak,imdb.com/name/nm0538320/?ref_=sr_t_1
Andrew Adamson,imdb.com/name/nm0011470/?ref_=sr_t_1
Vicky Jenson,imdb.com/name/nm0421776/?ref_=sr_t_1
Ossama Mohammed,imdb.com/name/nm0611256/?ref_=sr_t_1
Mani Haghighi,imdb.com/name/nm2155679/?ref_=sr_t_1
Mohamed Soueid,imdb.com/name/nm12496991/?ref_=sr_t_1
Karim Aïnouz,imdb.com/name/nm0014694/?ref_=sr_t_1
Marcelo Gomes,imdb.com/name/nm1103123/?ref_=sr_t_1
Lucien Castaing-Taylor,imdb.com/name/nm3626583/?ref_=sr_t_1
Verena Paravel,imdb.com/name/nm4045090/?ref_=sr_t_1
Mike Mills,imdb.com/name/nm0590122/?ref_=sr_t_1
Ronit Elkabetz,imdb.com/name/nm0253813/?ref_=sr_t_1
Shlomi Elkabetz,imdb.com/name/nm1729095/?ref_=sr_t_1
Gareth Edwards,imdb.com/name/nm2284484/?ref_=sr_t_1
Céline Sciamma,imdb.com/name/nm1780037/?ref_=sr_t_1
Trey Parker,imdb.com/name/nm0005295/?ref_=sr_t_1
Jane Campion,imdb.com/name/nm0001005/?ref_=sr_t_1
Ben Wheatley,imdb.com/name/nm1296554/?ref_=sr_t_1
Shane Black,imdb.com/name/nm0000948/?ref_=sr_t_1
Michael Moore,imdb.com/name/nm0601619/?ref_=sr_t_1
Warwick Thornton,imdb.com/name/nm0861610/?ref_=sr_t_1
Aki Kaurismäki,imdb.com/name/nm0442454/?ref_=sr_t_1
Jean-Claude Brisseau,imdb.com/name/nm0109885/?ref_=sr_t_1
Patrick Wang,imdb.com/name/nm1169526/?ref_=sr_t_1
Pirjo Honkasalo,imdb.com/name/nm0393345/?ref_=sr_t_1
Kleber Mendonça Filho,imdb.com/name/nm2207625/?ref_=sr_t_1
Eran Kolirin,imdb.com/name/nm0464115/?ref_=sr_t_1
Laurent Cantet,imdb.com/name/nm0134559/?ref_=sr_t_1
Agnieszka Holland,imdb.com/name/nm0002140/?ref_=sr_t_1
Kim Jee-woon,imdb.com/name/nm0453518/?ref_=sr_t_1
Anthony,imdb.com/name/nm0000164/?ref_=sr_t_1
Joe Russo,imdb.com/name/nm0751648/?ref_=sr_t_1
Richard Curtis,imdb.com/name/nm0193485/?ref_=sr_t_1
Rob Marshall,imdb.com/name/nm0551128/?ref_=sr_t_1
Christopher Morris,imdb.com/name/nm0606439/?ref_=sr_t_1
Shane Meadows,imdb.com/name/nm0276349/?ref_=sr_t_1
John Carney,imdb.com/name/nm0138809/?ref_=sr_t_1
Stephen Daldry,imdb.com/name/nm0197636/?ref_=sr_t_1
Jiang Wen,imdb.com/name/nm0422638/?ref_=sr_t_1
